# Testing requirements for BOL OCR Extractor
# These are additional requirements beyond the main application dependencies

# Core testing framework
pytest>=7.4.0
pytest-cov>=4.1.0          # Coverage reporting
pytest-xdist>=3.3.0        # Parallel test execution
pytest-mock>=3.11.0        # Advanced mocking utilities
pytest-benchmark>=4.0.0    # Performance benchmarking

# Test data generation and manipulation
reportlab>=4.0.0           # PDF generation for synthetic test data
Pillow>=10.0.0             # Image processing (already in main requirements)

# Performance and system monitoring
psutil>=5.9.0              # System resource monitoring
memory-profiler>=0.61.0    # Memory usage profiling

# Test utilities and fixtures
factory-boy>=3.2.0         # Test data factories
freezegun>=1.2.0           # Time mocking for date-sensitive tests
responses>=0.23.0          # HTTP request mocking (if needed)

# Additional data analysis for accuracy calculation
scikit-learn>=1.3.0        # For advanced similarity metrics (optional)
numpy>=1.24.0              # Numerical operations for accuracy calculations

# Documentation and reporting
pytest-html>=3.2.0         # HTML test reports
pytest-json-report>=1.5.0  # JSON test reports for CI/CD integration

# Code quality and linting (development)
black>=23.0.0              # Code formatting
flake8>=6.0.0              # Linting
mypy>=1.5.0                # Type checking

# Development dependencies
ipython>=8.0.0             # Interactive development
jupyter>=1.0.0             # Notebook-based analysis (optional)

# CI/CD integration
pytest-github-actions-annotate-failures>=0.2.0  # GitHub Actions integration
